Day,Net,Address,Category,SKU,Price
"Fri Apr 11 2025 00:26:24 GMT+0300 (Москва, стандартное время)",Smart,,ВОДКА,"Водка Пять Озер 40% 0,1л",104.9
"Fri Apr 11 2025 00:26:24 GMT+0300 (Москва, стандартное время)",Smart,,ВОДКА,"Водка Белая Березка 40% 0,5л",449.9
"Fri Apr 11 2025 00:26:24 GMT+0300 (Москва, стандартное время)",Smart,,ВОДКА,"Водка Белая Сова Classic 40% 0,5л",459.9
"Fri Apr 11 2025 00:26:24 GMT+0300 (Москва, стандартное время)",Smart,,ВОДКА,"Водка Архангельская Северная Выдержка Хлебная 40% 0,5л",439.9
"Fri Apr 11 2025 00:26:24 GMT+0300 (Москва, стандартное время)",Smart,,ВОДКА,"Водка Пять Озер Премиум 40% 0,5л",399.9
"Fri Apr 11 2025 00:26:24 GMT+0300 (Москва, стандартное время)",Smart,,ВОДКА,"Водка Хаски 40% 0,5л",419.9
"Fri Apr 11 2025 00:26:24 GMT+0300 (Москва, стандартное время)",Smart,,ВОДКА,"Водка Нерпа Байкал 40% 0,5л",599.9
"Fri Apr 11 2025 00:26:24 GMT+0300 (Москва, стандартное время)",Smart,,ВОДКА,"Водка Кремлин Эворд Классик 40% 0,5л",549.9
"Fri Apr 11 2025 00:26:24 GMT+0300 (Москва, стандартное время)",Smart,,ВОДКА,"Водка Чистые Росы 40% 0,5л",1139.9
"Fri Apr 11 2025 00:26:24 GMT+0300 (Москва, стандартное время)",Smart,,ВОДКА,"Водка Белуга Нобл 40% 0,5л",1039
"Fri Apr 11 2025 00:26:24 GMT+0300 (Москва, стандартное время)",Smart,,ДЖИН,"Джин Роккибар Пинк 40% 0,5л",399.9
"Fri Apr 11 2025 00:26:24 GMT+0300 (Москва, стандартное время)",Smart,,ДЖИН,"Джин Барристер Драй 40% 0,7л",668.9
"Fri Apr 11 2025 00:26:24 GMT+0300 (Москва, стандартное время)",Smart,,ДЖИН,"Джин Роккибар Драй 40% 0,5л",399.9
"Fri Apr 11 2025 00:26:24 GMT+0300 (Москва, стандартное время)",Smart,,ДЖИН,"Джин Барристер Блю 40% 0,7л",720.9
"Fri Apr 11 2025 00:26:24 GMT+0300 (Москва, стандартное время)",Smart,,КОНЬЯК,"Коньяк Армянский 5 Звезд 40% 0,25л",326
"Fri Apr 11 2025 00:26:24 GMT+0300 (Москва, стандартное время)",Smart,,КОНЬЯК,"Коньяк Армянский 5 Звезд 40% 0,5л",679.9
"Fri Apr 11 2025 00:26:24 GMT+0300 (Москва, стандартное время)",Smart,,КОНЬЯК,"Коньяк Грузинский Врата Кахетии 3 Года 40% 0,5л",669.9
"Fri Apr 11 2025 00:26:24 GMT+0300 (Москва, стандартное время)",Smart,,КОНЬЯК,"Коньяк Грузинский Врата Кахетии 5 Лет 40% 0,5л",689.9
"Fri Apr 11 2025 00:26:24 GMT+0300 (Москва, стандартное время)",Smart,,КОНЬЯК,"Коньяк Российский Кизлярский 5 Звезд Ккз 40% 0,5л",739.9
"Fri Apr 11 2025 00:26:24 GMT+0300 (Москва, стандартное время)",Smart,,КОНЬЯК,"Коньяк Лезгинка 5 Лет 40% 0,1л",179.9
"Fri Apr 11 2025 00:26:24 GMT+0300 (Москва, стандартное время)",Smart,,КОНЬЯК,"Бренди Баррель 40% 0,25л",249.9
"Fri Apr 11 2025 00:26:24 GMT+0300 (Москва, стандартное время)",Smart,,КОНЬЯК,"Коньяк Грузинский Ртвелиси 5 Лет 40% 0,5л",679.9
"Fri Apr 11 2025 00:26:24 GMT+0300 (Москва, стандартное время)",Smart,,КОНЬЯК,"Коньяк Старый Кенигсберг 5 Лет 38% 0,1л",189.9
"Fri Apr 11 2025 00:26:24 GMT+0300 (Москва, стандартное время)",Smart,,КОНЬЯК,"Коньяк Фазерс Олд Баррель 5 Лет 40% 0,5л",679.9
"Fri Apr 11 2025 00:26:24 GMT+0300 (Москва, стандартное время)",Smart,,КОНЬЯК,"Коньяк Грузинский Ртвелиси 7 Лет 40% 0,5л",699.9
"Fri Apr 11 2025 00:26:24 GMT+0300 (Москва, стандартное время)",Smart,,КОНЬЯК,"Бренди Кизляр 37,5% 0,5л",499.9
"Fri Apr 11 2025 00:26:24 GMT+0300 (Москва, стандартное время)",Smart,,КОНЬЯК,"Коньяк Старый Кенигсберг 40% 0,375л",599.9
"Fri Apr 11 2025 00:26:24 GMT+0300 (Москва, стандартное время)",Smart,,КОНЬЯК,"Коньяк Российский Дербент 5 Звезд 40% 0,5л",749.9
"Fri Apr 11 2025 00:26:24 GMT+0300 (Москва, стандартное время)",Smart,,КОНЬЯК,"Бренди Фазерс Олд Баррель 40% 0,5л",499
"Fri Apr 11 2025 00:26:24 GMT+0300 (Москва, стандартное время)",Smart,,КОНЬЯК,"Коньяк Цард Марочный Кс 12 Лет 40% 0,5л",759.9
"Fri Apr 11 2025 00:26:24 GMT+0300 (Москва, стандартное время)",Smart,,КОНЬЯК,"Коньяк Российский Коктебель 5 Лет 40% 0,25л",434.9
"Fri Apr 11 2025 00:26:24 GMT+0300 (Москва, стандартное время)",Smart,,КОНЬЯК,"Коньяк Российский Лезгинка 3 Звезды Ккз 40% 0,5л",749.9
"Fri Apr 11 2025 00:26:24 GMT+0300 (Москва, стандартное время)",Smart,,КОНЬЯК,"Коньяк Грузинский Ртвелиси 5 Лет 40% 0,25л",359.9
"Fri Apr 11 2025 00:26:24 GMT+0300 (Москва, стандартное время)",Smart,,КОНЬЯК,"Коньяк Элегант 8 Лет 40% 0,5л",999.9
"Fri Apr 11 2025 00:26:24 GMT+0300 (Москва, стандартное время)",Smart,,КОНЬЯК,"Коньяк Армянский Терьян 5 Лет 40% 0,5л",699.9
"Fri Apr 11 2025 00:26:24 GMT+0300 (Москва, стандартное время)",Smart,,КОНЬЯК,"Коньяк Российский Коктебель 5 Лет 40% 0,5л",829.9
"Fri Apr 11 2025 00:26:24 GMT+0300 (Москва, стандартное время)",Smart,,КОНЬЯК,"Коньяк Армянский Терьян 10 Лет 40% 0,5л",859.9
"Fri Apr 11 2025 00:26:24 GMT+0300 (Москва, стандартное время)",Smart,,КОНЬЯК,"Коньяк Армянский Терьян 8 Лет 40% 0,5л",759.9
"Fri Apr 11 2025 00:26:24 GMT+0300 (Москва, стандартное время)",Smart,,КОНЬЯК,"Коньяк Reve Bleu Vs 40% 0,5л п/у",1899.9
"Fri Apr 11 2025 00:26:24 GMT+0300 (Москва, стандартное время)",Smart,,КОНЬЯК,"Коньяк Армянский Терьян 5 Лет 40% 0,1л",149.9
"Fri Apr 11 2025 00:26:24 GMT+0300 (Москва, стандартное время)",Smart,,ВИСКИ,"Виски Бурбон Стирсмен 40% 0,7л",699.9
"Fri Apr 11 2025 00:26:24 GMT+0300 (Москва, стандартное время)",Smart,,ВИСКИ,"Виски Стирсмен Эппл 35% 0,7л",699.9
"Fri Apr 11 2025 00:26:24 GMT+0300 (Москва, стандартное время)",Smart,,ВИСКИ,"Виски Зерновой Фоулерс 40% 0,5л",472
"Fri Apr 11 2025 00:26:24 GMT+0300 (Москва, стандартное время)",Smart,,ВИСКИ,"Виски William Lawson's 40% 0,7л",994.9
"Fri Apr 11 2025 00:26:24 GMT+0300 (Москва, стандартное время)",Smart,,ВИСКИ,"Виски Мэнкэтчер 40% 0,25л",289.9
"Fri Apr 11 2025 00:26:24 GMT+0300 (Москва, стандартное время)",Smart,,ВИСКИ,"Виски Мэнкэтчер 40% 0,5л",472
"Fri Apr 11 2025 00:26:24 GMT+0300 (Москва, стандартное время)",Smart,,ВИСКИ,"Виски Маккаллистер Ординарный 40% 0,5л",472
"Fri Apr 11 2025 00:26:24 GMT+0300 (Москва, стандартное время)",Smart,,ВИСКИ,"Виски Баллантайнс Файнест 40% 0,7 л",1599.9
"Fri Apr 11 2025 00:26:24 GMT+0300 (Москва, стандартное время)",Smart,,ВИСКИ,"Виски Шотландский Джонни Уокер Рэд Лэйбл 40% 0,7л",1368.9
"Fri Apr 11 2025 00:26:24 GMT+0300 (Москва, стандартное время)",Smart,,ВИСКИ,"Виски Вайлд Банч Айриш 40% 0,5л",549.9
"Fri Apr 11 2025 00:26:24 GMT+0300 (Москва, стандартное время)",Smart,,ВИСКИ,"Виски William Lawson's Super Spiced 35% 0,7л",1119.9
"Fri Apr 11 2025 00:26:24 GMT+0300 (Москва, стандартное время)",Smart,,ВИСКИ,"Виски Китайский Кубао 40% 0,7л п/у",1299.9
"Fri Apr 11 2025 00:26:24 GMT+0300 (Москва, стандартное время)",Smart,,ВИСКИ,"Виски Ирландский Джемесон 40% 0,7л",1999.9
"Fri Apr 11 2025 00:26:24 GMT+0300 (Москва, стандартное время)",Smart,,ВИСКИ,"Виски Хайлэнд Кэттл 40% 0,7л",949.9
"Fri Apr 11 2025 00:26:24 GMT+0300 (Москва, стандартное время)",Smart,,ВИСКИ,"Виски Харатс 40% 0,7л",949.9
"Fri Apr 11 2025 00:26:24 GMT+0300 (Москва, стандартное время)",Smart,,ВИСКИ,"Виски Джек Дэниэлс Теннесси 40% 0,7л",2099.9
"Fri Apr 11 2025 00:26:24 GMT+0300 (Москва, стандартное время)",Smart,,СЛАБОАЛКОГОЛЬНЫЕ НАПИТКИ,"Пивной Напиток Очаково Джин Тоник 7% 0,45л",99.9
"Fri Apr 11 2025 00:26:24 GMT+0300 (Москва, стандартное время)",Smart,,СЛАБОАЛКОГОЛЬНЫЕ НАПИТКИ,"Пивной Напиток Очаково Мохито 7% 0,45л",99.9
"Fri Apr 11 2025 00:26:24 GMT+0300 (Москва, стандартное время)",Smart,,СЛАБОАЛКОГОЛЬНЫЕ НАПИТКИ,"Напиток Пивной Немирофф Ананас Ром Кокос 7% 0,33л",89.9
"Fri Apr 11 2025 00:26:24 GMT+0300 (Москва, стандартное время)",Smart,,СЛАБОАЛКОГОЛЬНЫЕ НАПИТКИ,"Напиток Пивной Немирофф Дыня Текила Лайм 7% 0,33л",89.9
"Fri Apr 11 2025 00:26:24 GMT+0300 (Москва, стандартное время)",Smart,,СЛАБОАЛКОГОЛЬНЫЕ НАПИТКИ,"Пивной Напиток Очаково Мохито Клубничный 7% 0,45л",99.9
"Fri Apr 11 2025 00:26:24 GMT+0300 (Москва, стандартное время)",Smart,,СЛАБОАЛКОГОЛЬНЫЕ НАПИТКИ,"Напиток Нирвана Ягодно-мятный Панч 4,5% 0,33л",119.9
"Fri Apr 11 2025 00:26:24 GMT+0300 (Москва, стандартное время)",Smart,,СЛАБОАЛКОГОЛЬНЫЕ НАПИТКИ,"Бальзам Бугульма 40% 0,375л",329.9
"Fri Apr 11 2025 00:26:24 GMT+0300 (Москва, стандартное время)",Smart,,СЛАБОАЛКОГОЛЬНЫЕ НАПИТКИ,"Коктейль Черный Русский с Коньяком и Миндалем 8,5% 0,5л",199.9
"Fri Apr 11 2025 00:26:24 GMT+0300 (Москва, стандартное время)",Smart,,ЛИКЕР,"Ликер Ламоника Лимончелло 28% 0,5л",299
"Fri Apr 11 2025 00:26:24 GMT+0300 (Москва, стандартное время)",Smart,,ЛИКЕР,"Ликер Ягермайстер Красный 35% 0,7л",1399
"Fri Apr 11 2025 00:26:24 GMT+0300 (Москва, стандартное время)",Smart,,ЛИКЕР,"Ликер Фоулерс Сливочный 19% 0,5л",649.9
"Fri Apr 11 2025 00:26:24 GMT+0300 (Москва, стандартное время)",Smart,,ЛИКЕР,"Настойка Горькая Фруко Шульц Абсент Абсолвент 60% 0,5л",999.9
"Fri Apr 11 2025 00:26:24 GMT+0300 (Москва, стандартное время)",Smart,,НАСТОЙКИ,"Настойка Горькая Царская Крепость с Коньяком 40% 0,5л",379.9
"Fri Apr 11 2025 00:26:24 GMT+0300 (Москва, стандартное время)",Smart,,НАСТОЙКИ,"Настойка Горькая Демирофф Медовая с Перцем 40% 0,5л",349.9
"Fri Apr 11 2025 00:26:24 GMT+0300 (Москва, стандартное время)",Smart,,НАСТОЙКИ,"Настойка Сиббиттер Кедровая Выдержанная 38% 0,5л",378.9
"Fri Apr 11 2025 00:26:24 GMT+0300 (Москва, стандартное время)",Smart,,НАСТОЙКИ,"Настойка Горькая Кедровица на Кедр Орехах 35% 0,5л",317
"Fri Apr 11 2025 00:26:24 GMT+0300 (Москва, стандартное время)",Smart,,НАСТОЙКИ,"Настойка Сладкая Демирофф Клюква на Коньяке 21% 0,5л",286.9
"Fri Apr 11 2025 00:26:24 GMT+0300 (Москва, стандартное время)",Smart,,НАСТОЙКИ,"Настойка Горькая Три Старика Ягодная 35% 0,5л",369.9
"Fri Apr 11 2025 00:26:24 GMT+0300 (Москва, стандартное время)",Smart,,НАСТОЙКИ,"Настойка Сладкая Зимняя Деревенька Клюква 19% 0,5л",299
"Fri Apr 11 2025 00:26:24 GMT+0300 (Москва, стандартное время)",Smart,,НАСТОЙКИ,"Настойка Архангельская Северная Выдержка Брусника 21% 0,5л",389.9
"Fri Apr 11 2025 00:26:24 GMT+0300 (Москва, стандартное время)",Smart,,СИДР,"Медовуха Волковская Пивоварня Неправильный Мед 4% 0,45л ст/б",93.9
"Fri Apr 11 2025 00:26:24 GMT+0300 (Москва, стандартное время)",Smart,,СИДР,"Пивной Напиток Chesters Лесные Ягоды 5% 0,45л Стекло",94.9
"Fri Apr 11 2025 00:26:24 GMT+0300 (Москва, стандартное время)",Smart,,СИДР,"Пивной Напиток Chesters Вишня 5% 0,45л Стекло",94.9
